targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain 
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs  -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-63.92% (-11423 bytes)	curl_setup.h
-69.41% (-10470 bytes)	curl_setup_once.h
-60.70% (-2416 bytes)	curl_sspi.c
-76.29% (-7924 bytes)	curl_sspi.h
-62.78% (-1930 bytes)	curl_threads.c
-64.35% (-1509 bytes)	curl_threads.h
-63.43% (-2354 bytes)	curlx.h
-64.17% (-11503 bytes)	cyassl.c
-64.47% (-1804 bytes)	cyassl.h
-69.71% (-5497 bytes)	dict.c
-54.09% (-648 bytes)	dict.h
-62.78% (-14136 bytes)	easy.c
-53.85% (-707 bytes)	easyif.h
-58.93% (-3851 bytes)	escape.c
-54.63% (-796 bytes)	escape.h
-60.81% (-10298 bytes)	file.c
-57.36% (-935 bytes)	file.h
-56.13% (-930 bytes)	fileinfo.c
-56.27% (-736 bytes)	fileinfo.h
-51.77% (-978 bytes)	firefox-db2pem.sh
-66.83% (-29861 bytes)	formdata.c
-60.49% (-2105 bytes)	formdata.h
-63.03% (-87808 bytes)	ftp.c
-58.68% (-3916 bytes)	ftp.h
-76.29% (-24625 bytes)	ftplistparser.c
-56.50% (-939 bytes)	ftplistparser.h
-54.01% (-862 bytes)	getenv.c
-66.26% (-6404 bytes)	getinfo.c
-54.90% (-683 bytes)	getinfo.h
-57.71% (-3162 bytes)	gopher.c
-54.14% (-654 bytes)	gopher.h
-63.50% (-22019 bytes)	gtls.c
-65.33% (-2046 bytes)	gtls.h
-65.01% (-5963 bytes)	hash.c
-69.49% (-2492 bytes)	hash.h
-64.41% (-2679 bytes)	hmac.c
-59.11% (-2800 bytes)	hostasyn.c
-62.93% (-2117 bytes)	hostcheck.c
-54.25% (-696 bytes)	hostcheck.h
-60.83% (-12425 bytes)	hostip.c
-59.19% (-4371 bytes)	hostip.h
-57.65% (-6189 bytes)	hostip4.c
-57.27% (-3705 bytes)	hostip6.c
-58.01% (-1224 bytes)	hostsyn.c
-63.82% (-72413 bytes)	http.c
-61.92% (-4131 bytes)	http.h
-62.72% (-7716 bytes)	http_chunks.c
-56.75% (-2090 bytes)	http_chunks.h
-63.79% (-10506 bytes)	http_digest.c
-57.67% (-1225 bytes)	http_digest.h
-65.12% (-7505 bytes)	http_negotiate.c
-56.42% (-910 bytes)	http_negotiate.h
-61.56% (-5471 bytes)	http_negotiate_sspi.c
-64.42% (-13701 bytes)	http_proxy.c
-54.81% (-901 bytes)	http_proxy.h
-60.19% (-1530 bytes)	idn_win32.c
-60.93% (-2826 bytes)	if2ip.c
-58.06% (-1343 bytes)	if2ip.h
-69.23% (-32520 bytes)	imap.c
-59.04% (-1649 bytes)	imap.h
-52.50% (-2870 bytes)	inet_ntop.c
-54.80% (-770 bytes)	inet_ntop.h
-57.22% (-3511 bytes)	inet_pton.c
-54.65% (-728 bytes)	inet_pton.h
-61.19% (-7607 bytes)	krb4.c
-60.53% (-1242 bytes)	krb4.h
-58.34% (-5645 bytes)	krb5.c
-68.05% (-14554 bytes)	ldap.c
-59.59% (-466 bytes)	libcurl.plist
-57.56% (-1234 bytes)	libcurl.rc
-81.03% (-10169 bytes)	libcurl.vcproj
-18.10% (-21 bytes)	libcurl.vers.in
-67.78% (-2964 bytes)	llist.c
-63.99% (-1267 bytes)	llist.h
-31.36% (-127 bytes)	makefile.amiga
-42.57% (-378 bytes)	makefile.dj
-64.90% (-5482 bytes)	md4.c
-64.82% (-10404 bytes)	md5.c
-67.50% (-8151 bytes)	memdebug.c
-66.12% (-3870 bytes)	memdebug.h
-57.52% (-4324 bytes)	mk-ca-bundle.pl
-61.40% (-7100 bytes)	mk-ca-bundle.vbs
-68.20% (-20912 bytes)	mprintf.c
-23.72% (-37 bytes)	msvcproj.foot
-75.00% (-4483 bytes)	msvcproj.head
-65.12% (-56830 bytes)	multi.c
-57.58% (-3172 bytes)	multihandle.h
-55.19% (-1154 bytes)	multiif.h
-59.45% (-2926 bytes)	netrc.c
-55.18% (-911 bytes)	netrc.h
-68.80% (-7009 bytes)	non-ascii.c
-66.46% (-1746 bytes)	non-ascii.h
-59.19% (-1536 bytes)	nonblock.c
-54.63% (-708 bytes)	nonblock.h
-62.44% (-28792 bytes)	nss.c
-63.49% (-2064 bytes)	nssg.h
-61.23% (-5878 bytes)	nwlib.c
-60.83% (-1601 bytes)	nwos.c
-71.19% (-3909 bytes)	objnames-test08.sh
-70.96% (-3924 bytes)	objnames-test10.sh
-61.29% (-2700 bytes)	objnames.inc
-66.95% (-12411 bytes)	openldap.c
-60.32% (-9853 bytes)	parsedate.c
-54.18% (-687 bytes)	parsedate.h
-62.15% (-9816 bytes)	pingpong.c
-60.65% (-3022 bytes)	pingpong.h
-65.70% (-11152 bytes)	polarssl.c
-63.14% (-1646 bytes)	polarssl.h
-69.57% (-34889 bytes)	pop3.c
-59.56% (-2013 bytes)	pop3.h
-67.42% (-11420 bytes)	progress.c
-61.10% (-1514 bytes)	progress.h
-64.16% (-7685 bytes)	qssl.c
-61.82% (-1470 bytes)	qssl.h
-61.23% (-2262 bytes)	rawstr.c
-54.28% (-977 bytes)	rawstr.h
-64.05% (-15968 bytes)	rtsp.c
-56.41% (-1329 bytes)	rtsp.h
-61.56% (-10118 bytes)	security.c
-63.45% (-8979 bytes)	select.c
-56.75% (-1720 bytes)	select.h
-60.56% (-12207 bytes)	sendf.c
-67.80% (-2293 bytes)	sendf.h
-70.28% (-4180 bytes)	setup-os400.h
-61.44% (-8094 bytes)	setup-vms.h
-67.75% (-4265 bytes)	share.c
-55.42% (-1109 bytes)	share.h
-62.84% (-2099 bytes)	slist.c
-54.49% (-752 bytes)	slist.h
-69.71% (-34200 bytes)	smtp.c
-58.34% (-1900 bytes)	smtp.h
-53.87% (-793 bytes)	sockaddr.h
-66.46% (-15990 bytes)	socks.c
-62.64% (-1739 bytes)	socks.h
-71.68% (-14348 bytes)	socks_gssapi.c
-71.07% (-15873 bytes)	socks_sspi.c
-58.49% (-1571 bytes)	speedcheck.c
-55.20% (-732 bytes)	speedcheck.h
-65.24% (-5213 bytes)	splay.c
-66.46% (-1799 bytes)	splay.h
-68.60% (-72258 bytes)	ssh.c
-63.05% (-4190 bytes)	ssh.h
-64.46% (-9981 bytes)	sslgen.c
-65.15% (-3040 bytes)	sslgen.h
-63.43% (-51766 bytes)	ssluse.c
-67.22% (-2557 bytes)	ssluse.h
-54.93% (-825 bytes)	strdup.c
-53.79% (-653 bytes)	strdup.h
-61.13% (-1991 bytes)	strequal.c
-55.20% (-754 bytes)	strequal.h
-67.86% (-19413 bytes)	strerror.c
-56.95% (-799 bytes)	strerror.h
-54.80% (-1192 bytes)	strtok.c
-54.46% (-714 bytes)	strtok.h
-55.39% (-2437 bytes)	strtoofft.c
-58.88% (-1561 bytes)	strtoofft.h
-69.51% (-32176 bytes)	telnet.c
-54.06% (-653 bytes)	telnet.h
-66.74% (-27312 bytes)	tftp.c
-53.84% (-645 bytes)	tftp.h
-61.00% (-2381 bytes)	timeval.c
-55.76% (-1152 bytes)	timeval.h
-59.91% (-38023 bytes)	transfer.c
-61.97% (-1946 bytes)	transfer.h
-64.35% (-108281 bytes)	url.c
-65.88% (-2518 bytes)	url.h
-60.90% (-40722 bytes)	urldata.h
-84.71% (-16550 bytes)	vc6libcurl.dsp
-60.15% (-326 bytes)	vc6libcurl.dsw
-65.32% (-5163 bytes)	version.c
-79.56% (-8612 bytes)	warnless.c
-63.62% (-1586 bytes)	warnless.h
-57.14% (-1200 bytes)	wildcard.c
-55.65% (-1255 bytes)	wildcard.h
-72.37% (-35480 bytes)	curl-compilers.m4
-68.54% (-14323 bytes)	curl-confopts.m4
-76.56% (-148502 bytes)	curl-functions.m4
-69.21% (-5488 bytes)	curl-openssl.m4
-62.77% (-1256 bytes)	curl-override.m4
-77.04% (-12363 bytes)	curl-reentrant.m4
-64.54% (-185062 bytes)	libtool.m4
-63.82% (-1882 bytes)	xc-cc-check.m4
-70.35% (-4074 bytes)	xc-translit.m4
-73.07% (-5102 bytes)	xc-val-flgs.m4
-70.86% (-12933 bytes)	zz40-xc-ovr.m4
-53.93% (-1228 bytes)	zz50-xc-ovr.m4
-54.13% (-1244 bytes)	zz60-xc-ovr.m4
-63.60% (-22955 bytes)	Makefile
-74.18% (-1382899 bytes)	config.log
-64.09% (-49531 bytes)	config.status
-56.36% (-2788 bytes)	curl-config
-49.05% (-773 bytes)	libcurl.pc
-63.43% (-186119 bytes)	libtool
-61.13% (-486 bytes)	Makefile.am
-66.18% (-13981 bytes)	Makefile.in
-50.31% (-577 bytes)	README
-55.04% (-1191 bytes)	CMakeLists.txt
-58.83% (-2628 bytes)	Makefile.Watcom
-57.59% (-2777 bytes)	Makefile.am
-57.25% (-1678 bytes)	Makefile.b32
-81.69% (-85492 bytes)	Makefile.in
-64.26% (-1350 bytes)	Makefile.inc
-65.43% (-5509 bytes)	Makefile.m32
-65.18% (-8217 bytes)	Makefile.netware
-74.07% (-12724 bytes)	Makefile.vc10
-74.09% (-12724 bytes)	Makefile.vc6
-74.15% (-12764 bytes)	Makefile.vc8
-74.10% (-12726 bytes)	Makefile.vc9
-57.13% (-1198 bytes)	curl.rc
-38.27% (-279 bytes)	makefile.amiga
-48.47% (-651 bytes)	makefile.dj
-55.86% (-3524 bytes)	mkhelp.pl
-54.81% (-798 bytes)	tool_binmode.c
-53.92% (-694 bytes)	tool_binmode.h
-54.37% (-784 bytes)	tool_bname.c
-54.77% (-701 bytes)	tool_bname.h
-62.14% (-5148 bytes)	tool_cb_dbg.c
-52.87% (-710 bytes)	tool_cb_dbg.h
-56.01% (-3354 bytes)	tool_cb_hdr.c
-56.08% (-1102 bytes)	tool_cb_hdr.h
-53.97% (-2286 bytes)	tool_cb_prg.c
-54.74% (-935 bytes)	tool_cb_prg.h
-52.14% (-901 bytes)	tool_cb_rea.c
-52.85% (-676 bytes)	tool_cb_rea.h
-56.78% (-2358 bytes)	tool_cb_see.c
-53.33% (-817 bytes)	tool_cb_see.h
-60.32% (-2598 bytes)	tool_cb_wrt.c
-52.77% (-676 bytes)	tool_cb_wrt.h
-70.38% (-2659 bytes)	tool_cfgable.c
-60.54% (-4561 bytes)	tool_cfgable.h
-63.80% (-2868 bytes)	tool_convert.c
-56.43% (-895 bytes)	tool_convert.h
-58.63% (-2249 bytes)	tool_dirhie.c
-53.22% (-652 bytes)	tool_dirhie.h
-57.19% (-4714 bytes)	tool_doswin.c
-54.36% (-835 bytes)	tool_doswin.h
-64.49% (-4064 bytes)	tool_easysrc.c
-60.02% (-1273 bytes)	tool_easysrc.h
-64.59% (-7370 bytes)	tool_formparse.c
-55.53% (-763 bytes)	tool_formparse.h
-67.90% (-37362 bytes)	tool_getparam.c
-55.69% (-934 bytes)	tool_getparam.h
-59.86% (-3887 bytes)	tool_getpass.c
-51.98% (-749 bytes)	tool_getpass.h
-56.93% (-7068 bytes)	tool_help.c
-53.96% (-634 bytes)	tool_help.h
-54.67% (-1316 bytes)	tool_helpers.c
-52.90% (-674 bytes)	tool_helpers.h
-55.22% (-1518 bytes)	tool_homedir.c
-53.89% (-637 bytes)	tool_homedir.h
-67.45% (-300932 bytes)	tool_hugehelp.c
-53.92% (-639 bytes)	tool_hugehelp.h
-61.00% (-1985 bytes)	tool_libinfo.c
-52.97% (-704 bytes)	tool_libinfo.h
-54.35% (-1813 bytes)	tool_main.c
-56.08% (-839 bytes)	tool_main.h
-67.67% (-16265 bytes)	tool_metalink.c
-61.82% (-3307 bytes)	tool_metalink.h
-67.93% (-2641 bytes)	tool_mfiles.c
-60.45% (-1059 bytes)	tool_mfiles.h
-56.04% (-1541 bytes)	tool_msgs.c
-53.83% (-681 bytes)	tool_msgs.h
-65.99% (-39768 bytes)	tool_operate.c
-53.32% (-658 bytes)	tool_operate.h
-56.60% (-3896 bytes)	tool_operhlp.c
-55.69% (-945 bytes)	tool_operhlp.h
-54.65% (-794 bytes)	tool_panykey.c
-53.70% (-696 bytes)	tool_panykey.h
-63.62% (-7098 bytes)	tool_paramhlp.c
-60.68% (-1173 bytes)	tool_paramhlp.h
-60.41% (-5039 bytes)	tool_parsecfg.c
-53.96% (-674 bytes)	tool_parsecfg.h
-57.84% (-2944 bytes)	tool_sdecls.h
-66.04% (-10084 bytes)	tool_setopt.c
-72.39% (-3746 bytes)	tool_setopt.h
-53.37% (-1276 bytes)	tool_setup.h
-55.08% (-911 bytes)	tool_sleep.c
-53.76% (-637 bytes)	tool_sleep.h
-65.50% (-12231 bytes)	tool_urlglob.c
-56.94% (-1178 bytes)	tool_urlglob.h
-60.91% (-2423 bytes)	tool_util.c
-57.82% (-1124 bytes)	tool_util.h
-57.80% (-845 bytes)	tool_version.h
-58.44% (-3744 bytes)	tool_vms.c
-53.07% (-873 bytes)	tool_vms.h
-63.37% (-2306 bytes)	tool_writeenv.c
-53.42% (-680 bytes)	tool_writeenv.h
-76.82% (-8877 bytes)	tool_writeout.c
-53.59% (-665 bytes)	tool_writeout.h
-54.58% (-1340 bytes)	tool_xattr.c
-53.81% (-642 bytes)	tool_xattr.h
-81.42% (-10287 bytes)	vc6curlsrc.dsp
-60.15% (-326 bytes)	vc6curlsrc.dsw
-57.67% (-835 bytes)	version.h
-11.76% (-6 bytes)	CMakeLists.txt
-56.74% (-8036 bytes)	FILEFORMAT
-52.21% (-1431 bytes)	Makefile.am
-64.57% (-15010 bytes)	Makefile.in
-53.98% (-5149 bytes)	README
-73.73% (-5798 bytes)	directories.pm
-67.83% (-5324 bytes)	ftp.pm
-68.43% (-43021 bytes)	ftpserver.pl
-64.32% (-4548 bytes)	getpart.pm
-65.48% (-2238 bytes)	httpserver.pl
-59.58% (-1571 bytes)	mem-include-scan.pl
-68.66% (-7316 bytes)	memanalyze.pl
-63.81% (-1922 bytes)	rtspserver.pl
-52.27% (-2701 bytes)	runtests.1
-59.44% (-3892 bytes)	runtests.html
-26.66% (-1926 bytes)	runtests.pdf
-69.82% (-105786 bytes)	runtests.pl
-67.92% (-5694 bytes)	secureserver.pl
-75.28% (-5899 bytes)	serverhelp.pm
-74.22% (-8950 bytes)	sshhelp.pm
-73.71% (-27272 bytes)	sshserver.pl
-44.17% (-3130 bytes)	stunnel.pem
-55.17% (-2486 bytes)	symbol-scan.pl
-51.69% (-2676 bytes)	testcurl.1
-60.04% (-4113 bytes)	testcurl.html
-28.00% (-2023 bytes)	testcurl.pdf
-63.44% (-13564 bytes)	testcurl.pl
-63.73% (-1926 bytes)	tftpserver.pl
-65.04% (-2560 bytes)	valgrind.pm
-48.37% (-148 bytes)	valgrind.supp
-56.97% (-1877 bytes)	BUILD.WINDOWS.txt
-66.58% (-3628 bytes)	Makefile.vc
-68.60% (-9456 bytes)	MakefileBuild.vc
-24.83% (-36 bytes)	gen_resp_file.bat
-50.40% (-1067 bytes)	LESSOPEN
-56.93% (-6725 bytes)	changelog
-37.74% (-291 bytes)	control
-45.09% (-905 bytes)	copyright
 12.50% (+1 bytes)	dirs
  6.25% (+1 bytes)	docs
-50.80% (-635 bytes)	lessecho.1
-52.37% (-2164 bytes)	lesspipe.1
-54.17% (-766 bytes)	postinst
-49.61% (-444 bytes)	prerm
-56.12% (-1133 bytes)	rules
-65.06% (-2277 bytes)	Makefile
-65.37% (-2260 bytes)	Makefile~
-54.97% (-1128 bytes)	brac.o
-47.01% (-4011 bytes)	ch.o
-56.68% (-8724 bytes)	charset.o
-54.10% (-7483 bytes)	cmdbuf.o
-56.58% (-10913 bytes)	command.o
-77.36% (-29905 bytes)	config.log
-63.22% (-17469 bytes)	config.status
-49.44% (-3291 bytes)	decode.o
-66.94% (-7560 bytes)	defines.h
-55.39% (-5191 bytes)	edit.o
-53.08% (-4718 bytes)	filename.o
-54.74% (-3026 bytes)	forwback.o
-65.64% (-7941 bytes)	help.o
-55.51% (-1732 bytes)	ifile.o
-50.78% (-2206 bytes)	input.o
-53.19% (-2566 bytes)	jump.o
-50.61% (-86281 bytes)	less
-87.65% (-22600 bytes)	less-test.log
-55.24% (-6617 bytes)	lessecho
-55.64% (-2889 bytes)	lessecho.o
-53.75% (-9684 bytes)	lesskey
-57.12% (-7494 bytes)	lesskey.o
-48.44% (-6313 bytes)	line.o
-47.09% (-2072 bytes)	linenum.o
-55.73% (-2314 bytes)	lsystem.o
-55.84% (-3502 bytes)	main.o
-52.29% (-1847 bytes)	mark.o
-54.97% (-4892 bytes)	optfunc.o
-50.87% (-3575 bytes)	option.o
-59.89% (-6701 bytes)	opttbl.o
-51.28% (-1567 bytes)	os.o
-52.38% (-2594 bytes)	output.o
-53.43% (-1699 bytes)	position.o
-58.58% (-5654 bytes)	prompt.o
-55.14% (-7173 bytes)	screen.o
-47.77% (-5444 bytes)	search.o
-57.83% (-1971 bytes)	signal.o
-52.21% (-3751 bytes)	tags.o
-54.62% (-957 bytes)	ttyin.o
-56.38% (-477 bytes)	version.o
-72.08% (-2207 bytes)	Test-Support-Fns
-86.35% (-18096 bytes)	less-test-PTG1.sh
-83.14% (-10666 bytes)	less-test-PTG3.sh
-61.04% (-1092 bytes)	less-test-main.sh
-87.38% (-22142 bytes)	less.log
-29.41% (-20 bytes)	lesskey_in
  3.45% (+1 bytes)	lesskey_out
 -2.61% (-3 bytes)	lessopen.sh
-26.92% (-14 bytes)	ps_vi.log
 -3.39% (-4 bytes)	ps_vi.sh
-14.53% (-25 bytes)	write.sh
  2.86% (+1 bytes)	pam_access.a
  2.70% (+1 bytes)	pam_cracklib.a
  2.94% (+1 bytes)	pam_debug.a
  3.03% (+1 bytes)	pam_deny.a
  3.03% (+1 bytes)	pam_echo.a
  3.12% (+1 bytes)	pam_env.a
  3.03% (+1 bytes)	pam_exec.a
  2.63% (+1 bytes)	pam_faildelay.a
  2.86% (+1 bytes)	pam_filter.a
  3.12% (+1 bytes)	pam_ftp.a
  2.94% (+1 bytes)	pam_group.a
  2.94% (+1 bytes)	pam_issue.a
  2.78% (+1 bytes)	pam_keyinit.a
  2.78% (+1 bytes)	pam_lastlog.a
  2.86% (+1 bytes)	pam_limits.a
  2.70% (+1 bytes)	pam_listfile.a
  2.63% (+1 bytes)	pam_localuser.a
  2.70% (+1 bytes)	pam_loginuid.a
  3.03% (+1 bytes)	pam_mail.a
  2.63% (+1 bytes)	pam_mkhomedir.a
  3.03% (+1 bytes)	pam_motd.a
  2.63% (+1 bytes)	pam_namespace.a
  2.78% (+1 bytes)	pam_nologin.a
  2.86% (+1 bytes)	pam_permit.a
  2.63% (+1 bytes)	pam_pwhistory.a
  2.86% (+1 bytes)	pam_rhosts.a
  2.86% (+1 bytes)	pam_rootok.a
  2.63% (+1 bytes)	pam_securetty.a
  2.86% (+1 bytes)	pam_shells.a
  2.86% (+1 bytes)	pam_stress.a
  2.56% (+1 bytes)	pam_succeed_if.a
  2.94% (+1 bytes)	pam_tally.a
  2.86% (+1 bytes)	pam_tally2.a
  3.03% (+1 bytes)	pam_time.a
  2.63% (+1 bytes)	pam_timestamp.a
  2.94% (+1 bytes)	pam_umask.a
  3.03% (+1 bytes)	pam_unix.a
  3.03% (+1 bytes)	pam_warn.a
  2.94% (+1 bytes)	pam_wheel.a
  2.94% (+1 bytes)	pam_xauth.a
-38.05% (-180 bytes)	LeakCheck
-57.93% (-793 bytes)	LeakInspect
  2.70% (+1 bytes)	addr2line
  3.33% (+1 bytes)	ar
  1.75% (+1 bytes)	arm-sony-linux-gnueabi-gcc-ar
  1.75% (+1 bytes)	arm-sony-linux-gnueabi-gcc-nm
  1.64% (+1 bytes)	arm-sony-linux-gnueabi-gcc-ranlib
  3.33% (+1 bytes)	as
  2.78% (+1 bytes)	autoconf
  2.63% (+1 bytes)	autoheader
  2.78% (+1 bytes)	autom4te
  2.63% (+1 bytes)	autoreconf
  2.78% (+1 bytes)	autoscan
  2.63% (+1 bytes)	autoupdate
  3.23% (+1 bytes)	c++
  2.86% (+1 bytes)	c++filt
  3.33% (+1 bytes)	cc
-51.81% (-30409 bytes)	codiff
  3.23% (+1 bytes)	cpp
-56.81% (-21278 bytes)	crash_handler
-52.03% (-38705 bytes)	ctracer
-56.33% (-2780 bytes)	curl-config
-73.79% (-5157 bytes)	directfb-config
-51.53% (-10171 bytes)	dtagnames
  2.86% (+1 bytes)	elfedit
-67.16% (-2599 bytes)	freetype-config
-48.97% (-381255 bytes)	ftr
  3.23% (+1 bytes)	g++
  3.23% (+1 bytes)	gcc
  2.94% (+1 bytes)	gcc-ar
  2.94% (+1 bytes)	gcc-nm
  2.63% (+1 bytes)	gcc-ranlib
  3.12% (+1 bytes)	gcov
  3.23% (+1 bytes)	gdb
  2.70% (+1 bytes)	gdbserver
  3.03% (+1 bytes)	gprof
  2.86% (+1 bytes)	ifnames
-59.59% (-1886 bytes)	leak-analyze
-53.04% (-8545 bytes)	leak-read
-63.22% (-1411 bytes)	libpng-config
-60.07% (-802 bytes)	libusb-config
-45.69% (-260624 bytes)	lsstack
  2.63% (+1 bytes)	ltt-armall
  2.44% (+1 bytes)	ltt-disarmall
  2.94% (+1 bytes)	lttctl
  3.12% (+1 bytes)	lttd
-60.92% (-3217 bytes)	ncurses5-config
  3.33% (+1 bytes)	nm
  2.86% (+1 bytes)	objcopy
  2.86% (+1 bytes)	objdump
-52.85% (-38762 bytes)	pahole
-64.20% (-1065 bytes)	pcap-config
-74.09% (-1827 bytes)	pcre-config
-50.88% (-13986 bytes)	pdwtags
-53.79% (-1988402 bytes)	perf
-53.80% (-1988575 bytes)	perf_mini
-51.82% (-28661 bytes)	pfunct
-51.36% (-16481 bytes)	pglobal
-51.64% (-13829 bytes)	prefcnt
-53.55% (-656183 bytes)	prelink
-53.13% (-138001 bytes)	prelink-rtld
-58.69% (-77053 bytes)	ptt_contention
-54.71% (-37396 bytes)	ptt_daemon
-54.63% (-11251 bytes)	ptt_level
-58.96% (-80257 bytes)	ptt_lsprimitive
-59.30% (-102918 bytes)	ptt_paje
-60.88% (-57432 bytes)	ptt_seq
-59.57% (-71002 bytes)	ptt_stat
-37.47% (-166 bytes)	ptt_trace
  7.14% (+1 bytes)	python-config
  6.25% (+1 bytes)	python2-config
-58.53% (-947 bytes)	python2.7-config
  2.94% (+1 bytes)	ranlib
  2.86% (+1 bytes)	readelf
  3.23% (+1 bytes)	run
  3.23% (+1 bytes)	sed
  3.12% (+1 bytes)	size
-57.58% (-8120 bytes)	smemcap
  2.86% (+1 bytes)	strings
  3.03% (+1 bytes)	strip
-50.63% (-13836 bytes)	syscse
-57.67% (-1038 bytes)	xml2-config
-52.70% (-10466 bytes)	xmlcatalog
-55.84% (-39940 bytes)	xmllint
-59.37% (-3691 bytes)	FlexLexer.h
-61.66% (-1465 bytes)	_G_config.h
-62.61% (-2724 bytes)	a.out.h
-68.15% (-5074 bytes)	aio.h
-58.93% (-1208 bytes)	aliases.h
-45.25% (-553 bytes)	alloca.h
  2.38% (+1 bytes)	ansidecl.h
-48.58% (-838 bytes)	ar.h
-59.31% (-15618 bytes)	argp.h
-69.32% (-4944 bytes)	argz.h
-59.93% (-2163 bytes)	assert.h
-52.63% (-1202 bytes)	autosprintf.h
  2.70% (+1 bytes)	bfd.h
  2.44% (+1 bytes)	bfdlink.h
-51.11% (-736 bytes)	byteswap.h
-64.40% (-1364 bytes)	com_err.h
-58.79% (-2200 bytes)	complex.h
-51.37% (-1165 bytes)	cpio.h
-41.89% (-261 bytes)	crack.h
-53.82% (-1227 bytes)	crypt.h
-62.42% (-7366 bytes)	ctype.h
-73.79% (-56269 bytes)	curses.h
-62.52% (-4115 bytes)	cursesapp.h
-69.83% (-19295 bytes)	cursesf.h
-67.74% (-13199 bytes)	cursesm.h
-60.91% (-5161 bytes)	cursesp.h
-72.71% (-35818 bytes)	cursesw.h
-64.35% (-4700 bytes)	cursslk.h
-49.97% (-781 bytes)	dbm.h
-67.62% (-4172 bytes)	dejagnu.h
-66.09% (-8350 bytes)	dirent.h
  2.44% (+1 bytes)	dis-asm.h
-58.41% (-4112 bytes)	dlfcn.h
-69.75% (-17466 bytes)	dwarf.h
-70.92% (-92750 bytes)	elf.h
-62.26% (-1881 bytes)	endian.h
-59.92% (-1730 bytes)	envz.h
-62.15% (-1389 bytes)	err.h
-50.48% (-1204 bytes)	errno.h
-49.25% (-1014 bytes)	error.h
-61.43% (-1776 bytes)	eti.h
-70.63% (-6503 bytes)	etip.h
-47.92% (-946 bytes)	evdns.h
-54.75% (-1511 bytes)	event.h
-48.29% (-961 bytes)	evhttp.h
-48.02% (-946 bytes)	evrpc.h
-46.46% (-807 bytes)	evutil.h
-48.41% (-746 bytes)	execinfo.h
-65.86% (-27497 bytes)	expat.h
-58.06% (-1953 bytes)	expat_external.h
-60.31% (-7798 bytes)	expect.h
-51.47% (-1171 bytes)	expect_comm.h
-55.15% (-985 bytes)	expect_tcl.h
-62.60% (-6047 bytes)	fcntl.h
-63.54% (-8596 bytes)	features.h
-60.29% (-2775 bytes)	fenv.h
-58.44% (-1904 bytes)	fmtmsg.h
-49.59% (-1151 bytes)	fnmatch.h
-72.09% (-12966 bytes)	form.h
-54.42% (-1194 bytes)	fpu_control.h
-51.43% (-1600 bytes)	fstab.h
-75.86% (-2951 bytes)	ft2build.h
-53.93% (-2853 bytes)	fts.h
-59.73% (-3148 bytes)	ftw.h
-30.49% (-75 bytes)	fuse.h
  1.32% (+1 bytes)	gc.h
  1.25% (+1 bytes)	gc_cpp.h
-60.59% (-3201 bytes)	gconv.h
-51.62% (-1034 bytes)	gdbm-ndbm.h
-57.29% (-2718 bytes)	gdbm.h
-69.39% (-8812 bytes)	gelf.h
-56.81% (-3796 bytes)	getopt.h
-70.02% (-10113 bytes)	gettext-po.h
-70.30% (-9325 bytes)	gif_lib.h
-60.22% (-4016 bytes)	glob.h
  2.70% (+1 bytes)	gmp.h
-54.07% (-1270 bytes)	gnu-versions.h
-60.55% (-5163 bytes)	gpm.h
-67.59% (-4675 bytes)	grp.h
-70.70% (-3210 bytes)	gshadow.h
-51.52% (-966 bytes)	iconv.h
-73.39% (-3613 bytes)	ieee754.h
-54.39% (-1542 bytes)	ifaddrs.h
-77.00% (-9304 bytes)	inttypes.h
-64.99% (-10955 bytes)	iwlib.h
-54.15% (-875 bytes)	jconfig.h
-66.89% (-9753 bytes)	jerror.h
-56.13% (-7468 bytes)	jmorecfg.h
-61.25% (-29958 bytes)	jpeglib.h
-67.08% (-57347 bytes)	jsapi.h
-73.53% (-1014 bytes)	jsautocfg.h
-54.53% (-1270 bytes)	jscompat.h
-72.12% (-10586 bytes)	jslong.h
